Date,Category,Store,Sales
2023-01-01,Toys,Target,396
2023-01-01,Groceries,Target,147
2023-01-01,Clothing,Kroger,61
2023-01-02,Groceries,Walmart,108
2023-01-02,Groceries,Target,93
2023-01-02,Furniture,Kroger,542
2023-01-03,Clothing,Walmart,240
2023-01-03,Clothing,Target,178
2023-01-03,Clothing,Walmart,156
2023-01-04,Groceries,Kroger,137
2023-01-04,Toys,Target,210
2023-01-05,Clothing,Walmart,158
2023-01-05,Groceries,Target,68
2023-01-05,Furniture,Walmart,381
2023-01-06,Toys,Kroger,268
2023-01-06,Furniture,Kroger,581
2023-01-06,Toys,Target,342
2023-01-07,Groceries,Walmart,74
2023-01-07,Electronics,Target,896
2023-01-07,Toys,Target,259
2023-01-08,Furniture,Walmart,308
2023-01-08,Groceries,Walmart,62
2023-01-09,Toys,Walmart,362
2023-01-09,Electronics,Kroger,831
2023-01-09,Electronics,Target,755
2023-01-10,Clothing,Target,193
2023-01-10,Clothing,Kroger,224
2023-01-10,Furniture,Walmart,355
2023-01-11,Toys,Kroger,410
2023-01-11,Toys,Kroger,381
2023-01-11,Clothing,Kroger,132
2023-01-12,Toys,Target,145
2023-01-12,Toys,Kroger,310
2023-01-13,Electronics,Target,807
2023-01-13,Clothing,Target,209
2023-01-13,Groceries,Target,74
2023-01-14,Clothing,Walmart,229
2023-01-14,Groceries,Target,102
2023-01-14,Electronics,Target,820
2023-01-15,Furniture,Walmart,563
2023-01-15,Toys,Target,382
2023-01-15,Electronics,Kroger,845
2023-01-16,Toys,Kroger,195
2023-01-16,Furniture,Target,397
2023-01-17,Furniture,Walmart,491
2023-01-17,Electronics,Kroger,692
2023-01-17,Furniture,Walmart,415
2023-01-18,Groceries,Walmart,115
2023-01-18,Furniture,Kroger,438
2023-01-18,Toys,Walmart,358
2023-01-19,Toys,Kroger,353
2023-01-19,Toys,Walmart,203
2023-01-19,Toys,Kroger,367
2023-01-20,Groceries,Target,129
2023-01-20,Clothing,Kroger,293
2023-01-21,Electronics,Kroger,867
2023-01-21,Toys,Kroger,322
2023-01-21,Furniture,Kroger,445
2023-01-22,Toys,Walmart,352
2023-01-22,Furniture,Target,394
2023-01-22,Furniture,Kroger,545
2023-01-23,Toys,Walmart,223
2023-01-23,Groceries,Target,45
2023-01-23,Furniture,Target,406
2023-01-24,Furniture,Target,502
2023-01-24,Toys,Target,312
2023-01-25,Furniture,Kroger,391
2023-01-25,Furniture,Kroger,270
2023-01-25,Toys,Walmart,164
2023-01-26,Toys,Walmart,118
2023-01-26,Electronics,Walmart,691
2023-01-26,Groceries,Target,95
2023-01-27,Groceries,Target,67
2023-01-27,Furniture,Kroger,637
2023-01-27,Groceries,Target,94
2023-01-28,Furniture,Target,575
2023-01-28,Electronics,Target,963
2023-01-29,Toys,Walmart,311
2023-01-29,Toys,Walmart,388
2023-01-29,Toys,Kroger,320
2023-01-30,Groceries,Target,170
2023-01-30,Electronics,Target,723
2023-01-30,Groceries,Kroger,109
2023-01-31,Groceries,Target,127
2023-01-31,Electronics,Target,830
2023-01-31,Electronics,Walmart,901
2023-02-01,Electronics,Kroger,775
2023-02-01,Electronics,Kroger,834
2023-02-02,Toys,Kroger,295
2023-02-02,Clothing,Kroger,146
2023-02-02,Clothing,Walmart,183
2023-02-03,Electronics,Walmart,944
2023-02-03,Clothing,Target,213
2023-02-03,Clothing,Target,257
2023-02-04,Electronics,Target,856
2023-02-04,Clothing,Target,185
2023-02-04,Groceries,Walmart,159
2023-02-05,Furniture,Kroger,843
2023-02-05,Furniture,Walmart,343
2023-02-06,Electronics,Target,836
2023-02-06,Toys,Walmart,285
2023-02-06,Electronics,Kroger,632
2023-02-07,Toys,Kroger,225
2023-02-07,Furniture,Walmart,469
2023-02-07,Electronics,Walmart,707
2023-02-08,Groceries,Walmart,134
2023-02-08,Clothing,Target,260
2023-02-08,Toys,Walmart,282
2023-02-09,Clothing,Walmart,103
2023-02-09,Clothing,Walmart,137
2023-02-10,Electronics,Kroger,905
2023-02-10,Clothing,Kroger,217
2023-02-10,Groceries,Target,87
2023-02-11,Clothing,Target,129
2023-02-11,Electronics,Kroger,857
2023-02-11,Groceries,Kroger,62
2023-02-12,Furniture,Kroger,481
2023-02-12,Clothing,Walmart,141
2023-02-12,Electronics,Walmart,872
2023-02-13,Furniture,Kroger,648
2023-02-13,Furniture,Walmart,424
2023-02-14,Toys,Walmart,334
2023-02-14,Groceries,Target,99
2023-02-14,Clothing,Kroger,174
2023-02-15,Electronics,Kroger,864
2023-02-15,Toys,Walmart,265
2023-02-15,Groceries,Kroger,83
2023-02-16,Toys,Target,360
2023-02-16,Groceries,Target,54
2023-02-17,Groceries,Target,107
2023-02-17,Clothing,Kroger,239
2023-02-17,Groceries,Kroger,108
2023-02-18,Toys,Kroger,316
2023-02-18,Groceries,Kroger,153
2023-02-18,Clothing,Kroger,105
2023-02-19,Clothing,Target,209
2023-02-19,Toys,Walmart,325
2023-02-19,Furniture,Target,324
2023-02-20,Furniture,Kroger,681
2023-02-20,Groceries,Target,89
2023-02-21,Electronics,Kroger,929
2023-02-21,Groceries,Kroger,108
2023-02-21,Toys,Target,371
2023-02-22,Toys,Kroger,258
2023-02-22,Toys,Walmart,353
2023-02-22,Toys,Kroger,269
2023-02-23,Toys,Walmart,327
2023-02-23,Clothing,Walmart,252
2023-02-23,Furniture,Kroger,453
2023-02-24,Toys,Target,248
2023-02-24,Electronics,Walmart,774
2023-02-25,Electronics,Target,812
2023-02-25,Electronics,Walmart,697
2023-02-25,Electronics,Kroger,672
2023-02-26,Clothing,Kroger,190
2023-02-26,Electronics,Walmart,636
2023-02-26,Toys,Kroger,227
2023-02-27,Groceries,Walmart,80
2023-02-27,Electronics,Kroger,711
2023-02-27,Clothing,Target,182
2023-02-28,Clothing,Kroger,220
2023-02-28,Electronics,Target,955
2023-03-01,Groceries,Kroger,126
2023-03-01,Electronics,Target,645
2023-03-01,Clothing,Kroger,190
2023-03-02,Furniture,Target,632
2023-03-02,Toys,Walmart,307
2023-03-02,Clothing,Walmart,270
2023-03-03,Electronics,Target,770
2023-03-03,Toys,Kroger,149
2023-03-03,Electronics,Target,671
2023-03-04,Electronics,Kroger,740
2023-03-04,Furniture,Walmart,614
2023-03-05,Toys,Kroger,276
2023-03-05,Toys,Walmart,171
2023-03-05,Furniture,Kroger,496
2023-03-06,Clothing,Kroger,144
2023-03-06,Electronics,Kroger,817
2023-03-06,Groceries,Target,96
2023-03-07,Electronics,Target,730
2023-03-07,Electronics,Walmart,909
2023-03-07,Clothing,Walmart,197
2023-03-08,Electronics,Target,953
2023-03-08,Furniture,Walmart,474
